Restaurant ID,Restaurant Name,City,State,Owner Name,Veg or Non-Veg
RES0251,Swaad Sagar 251,Thrissur,Kerala,Sanjay Rao,Veg
RES0252,Chole Bhature Corner 252,Surat,Gujarat,Neha Pandey,Veg
RES0253,Tikka Nation 253,Jodhpur,Rajasthan,Vikram Mehta,Non-Veg
RES0254,The Kebab Factory 254,Udaipur,Rajasthan,Anil Sharma,Non-Veg
RES0255,Biryani Hub 255,Lucknow,Uttar Pradesh,Sanjay Rao,Veg
RES0256,Royal Rasoi 256,Mysore,Karnataka,Deepak Agarwal,Veg
RES0257,Taste Buds 257,New Delhi,Delhi,Anita Singh,Both
RES0258,Dosa Corner 258,Ludhiana,Punjab,Anil Sharma,Non-Veg
RES0259,Rajma Roti 259,Thrissur,Kerala,Sanjay Rao,Both
RES0260,Gravy Villa 260,Khammam,Telangana,Anil Sharma,Non-Veg
RES0261,Chaat House 261,Kochi,Kerala,Vikram Mehta,Non-Veg
RES0262,Rajasthan Royals 262,Siliguri,West Bengal,Suresh Gupta,Non-Veg
RES0263,Bombay Bites 263,Tiruchirappalli,Tamil Nadu,Pooja Verma,Non-Veg
RES0264,The Kebab Factory 264,Gaya,Bihar,Rajesh Kumar,Both
RES0265,Annapurna Bhavan 265,Vadodara,Gujarat,Anita Singh,Both
RES0266,Pind Punjab 266,Vadodara,Gujarat,Neha Pandey,Non-Veg
RES0267,Punjabi Dhaba 267,Nagpur,Maharashtra,Pooja Verma,Non-Veg
RES0268,Bistro India 268,Kanpur,Uttar Pradesh,Anil Sharma,Non-Veg
RES0269,Masala Magic 269,Nagpur,Maharashtra,Anil Sharma,Both
RES0270,Veggie Hut 270,Nashik,Maharashtra,Anil Sharma,Veg
RES0271,Curry Cafe 271,Vadodara,Gujarat,Sanjay Rao,Both
RES0272,Royal Dine 272,Mysore,Karnataka,Pooja Verma,Non-Veg
RES0273,Pind Punjab 273,Udaipur,Rajasthan,Neha Pandey,Non-Veg
RES0274,Taste of India 274,Nagpur,Maharashtra,Neha Pandey,Both
RES0275,Flavours of Punjab 275,Guntur,Andhra Pradesh,Anita Singh,Veg
RES0276,Swaad Sagar 276,Jaipur,Rajasthan,Deepak Agarwal,Both
RES0277,Chopsticks & Curry 277,Thrissur,Kerala,Suresh Gupta,Non-Veg
RES0278,Dosa Corner 278,Bhagalpur,Bihar,Suresh Gupta,Non-Veg
RES0279,Biryani Hub 279,Jaipur,Rajasthan,Sanjay Rao,Veg
RES0280,Biryani Bowl 280,Jaipur,Rajasthan,Deepak Agarwal,Non-Veg
RES0281,Bombay Masala 281,Ludhiana,Punjab,Pooja Verma,Non-Veg
RES0282,Thali Palace 282,Patiala,Punjab,Rita Kapoor,Both
RES0283,Spice Junction 283,Guntur,Andhra Pradesh,Sanjay Rao,Both
RES0284,Kebab Kulture 284,Bhagalpur,Bihar,Deepak Agarwal,Veg
RES0285,Chole Bhature Corner 285,Durgapur,West Bengal,Suresh Gupta,Non-Veg
RES0286,Tandoori House 286,Agra,Uttar Pradesh,Vikram Mehta,Veg
RES0287,Bombay Bites 287,Warangal,Telangana,Suresh Gupta,Both
RES0288,Dosa Corner 288,Nizamabad,Telangana,Vikram Mehta,Non-Veg
RES0289,Masala Magic 289,Pune,Maharashtra,Neha Pandey,Non-Veg
RES0290,Saravana Bhavan 290,Pune,Maharashtra,Anil Sharma,Veg
RES0291,Rajasthan Royals 291,Mysore,Karnataka,Anil Sharma,Both
RES0292,Tandoori House 292,Coimbatore,Tamil Nadu,Anil Sharma,Non-Veg
RES0293,South Indian Spice 293,Nashik,Maharashtra,Anita Singh,Both
RES0294,Zaika 294,Pune,Maharashtra,Anil Sharma,Veg
RES0295,Masala Magic 295,Kolkata,West Bengal,Sanjay Rao,Non-Veg
RES0296,Saravana Bhavan 296,Mumbai,Maharashtra,Anil Sharma,Non-Veg
RES0297,Annapurna Bhavan 297,Bangalore,Karnataka,Rajesh Kumar,Veg
RES0298,Biryani Junction 298,Kozhikode,Kerala,Sanjay Rao,Veg
RES0299,Mughlai Feast 299,Guntur,Andhra Pradesh,Sanjay Rao,Veg
RES0300,Biryani Bowl 300,Kota,Rajasthan,Pooja Verma,Veg
RES0301,Rajma Roti 301,Mangalore,Karnataka,Suresh Gupta,Both
RES0302,Dilli Darbar 302,Nagpur,Maharashtra,Vikram Mehta,Non-Veg
RES0303,Taste of India 303,Siliguri,West Bengal,Anil Sharma,Veg
RES0304,Kebab Kulture 304,Kolkata,West Bengal,Anita Singh,Both
RES0305,Chaat House 305,Jaipur,Rajasthan,Rajesh Kumar,Both
RES0306,The Curry House 306,New Delhi,Delhi,Rita Kapoor,Veg
RES0307,Tandoori House 307,Amritsar,Punjab,Sanjay Rao,Both
RES0308,Chole Bhature Corner 308,Tiruchirappalli,Tamil Nadu,Anita Singh,Both
RES0309,Taste Buds 309,Hubli,Karnataka,Rita Kapoor,Veg
RES0310,The Curry House 310,Nellore,Andhra Pradesh,Vikram Mehta,Non-Veg
RES0311,Biryani Junction 311,Nagpur,Maharashtra,Anita Singh,Both
RES0312,Punjabi Dhaba 312,Udaipur,Rajasthan,Neha Pandey,Both
RES0313,Biryani Junction 313,Vadodara,Gujarat,Anita Singh,Both
RES0314,Curry Cafe 314,Chennai,Tamil Nadu,Sanjay Rao,Veg
RES0315,Tandoori Flames 315,Nagpur,Maharashtra,Rita Kapoor,Veg
RES0316,Gravy Villa 316,Kochi,Kerala,Pooja Verma,Non-Veg
RES0317,Thali Palace 317,Kolkata,West Bengal,Rajesh Kumar,Non-Veg
RES0318,The Veggie Delight 318,Mysore,Karnataka,Neha Pandey,Non-Veg
RES0319,Veggie Hut 319,Mysore,Karnataka,Pooja Verma,Non-Veg
RES0320,Mughlai Feast 320,Madurai,Tamil Nadu,Vikram Mehta,Non-Veg
RES0321,Spicy Treat 321,Durgapur,West Bengal,Suresh Gupta,Veg
RES0322,Annapurna Bhavan 322,Kota,Rajasthan,Deepak Agarwal,Veg
RES0323,Kebab Kulture 323,Bangalore,Karnataka,Anita Singh,Veg
RES0324,Dosa Corner 324,Ahmedabad,Gujarat,Neha Pandey,Both
RES0325,Pind Punjab 325,Mysore,Karnataka,Sanjay Rao,Both
RES0326,Annapurna Bhavan 326,Thiruvananthapuram,Kerala,Rita Kapoor,Non-Veg
RES0327,Saravana Bhavan 327,Visakhapatnam,Andhra Pradesh,Deepak Agarwal,Non-Veg
RES0328,South Indian Spice 328,Mysore,Karnataka,Pooja Verma,Veg
RES0329,Indian Masala 329,Nizamabad,Telangana,Vikram Mehta,Both
RES0330,Bombay Bites 330,Coimbatore,Tamil Nadu,Neha Pandey,Veg
RES0331,Flavours of Punjab 331,Jaipur,Rajasthan,Suresh Gupta,Both
RES0332,Annapurna Bhavan 332,Vijayawada,Andhra Pradesh,Sanjay Rao,Both
RES0333,Chopsticks & Curry 333,Rajkot,Gujarat,Anita Singh,Non-Veg
RES0334,Thali Palace 334,Muzaffarpur,Bihar,Sanjay Rao,Non-Veg
RES0335,Bombay Bites 335,Jodhpur,Rajasthan,Pooja Verma,Non-Veg
RES0336,Chole Bhature Corner 336,New Delhi,Delhi,Neha Pandey,Veg
RES0337,The Kebab Factory 337,Bhagalpur,Bihar,Deepak Agarwal,Non-Veg
RES0338,Taste of India 338,Nizamabad,Telangana,Vikram Mehta,Both
RES0339,Taste Buds 339,Ludhiana,Punjab,Sanjay Rao,Veg
RES0340,Tandoor Treats 340,Agra,Uttar Pradesh,Deepak Agarwal,Veg
RES0341,The Curry Pot 341,Kanpur,Uttar Pradesh,Suresh Gupta,Non-Veg
RES0342,Dilli Spice 342,New Delhi,Delhi,Anita Singh,Both
RES0343,Chole Bhature Corner 343,New Delhi,Delhi,Sanjay Rao,Both
RES0344,Rajma Roti 344,Gaya,Bihar,Rita Kapoor,Both
RES0345,Masala Magic 345,Madurai,Tamil Nadu,Suresh Gupta,Veg
RES0346,Rajma Roti 346,Ludhiana,Punjab,Vikram Mehta,Both
RES0347,Tandoori House 347,Jodhpur,Rajasthan,Suresh Gupta,Veg
RES0348,Taste Buds 348,Jodhpur,Rajasthan,Anita Singh,Veg
RES0349,Nizam’s Feast 349,Jaipur,Rajasthan,Suresh Gupta,Veg
RES0350,Tandoor Treats 350,Amritsar,Punjab,Sanjay Rao,Both
RES0351,Rajma Roti 351,Nagpur,Maharashtra,Neha Pandey,Veg
RES0352,Dilli Darbar 352,Warangal,Telangana,Rita Kapoor,Non-Veg
RES0353,Biryani Bowl 353,Agra,Uttar Pradesh,Suresh Gupta,Both
RES0354,Bistro India 354,Lucknow,Uttar Pradesh,Pooja Verma,Non-Veg
RES0355,Indian Masala 355,Gaya,Bihar,Anil Sharma,Both
RES0356,Tandoor Treats 356,Jaipur,Rajasthan,Suresh Gupta,Non-Veg
RES0357,Chaat House 357,Varanasi,Uttar Pradesh,Neha Pandey,Non-Veg
RES0358,The Curry Pot 358,Ludhiana,Punjab,Vikram Mehta,Both
RES0359,The Curry Pot 359,Kota,Rajasthan,Anita Singh,Both
RES0360,Indian Masala 360,Mumbai,Maharashtra,Pooja Verma,Non-Veg
RES0361,Gravy Villa 361,Kanpur,Uttar Pradesh,Sanjay Rao,Both
RES0362,Chopsticks & Curry 362,Kozhikode,Kerala,Pooja Verma,Non-Veg
RES0363,Gravy Villa 363,New Delhi,Delhi,Sanjay Rao,Both
RES0364,South Indian Spice 364,Warangal,Telangana,Vikram Mehta,Veg
RES0365,Biryani Bowl 365,Madurai,Tamil Nadu,Rita Kapoor,Both
RES0366,Thali Palace 366,Hyderabad,Telangana,Anita Singh,Veg
RES0367,Bombay Masala 367,Rajkot,Gujarat,Rita Kapoor,Non-Veg
RES0368,Shahi Zayka 368,Mumbai,Maharashtra,Vikram Mehta,Non-Veg
RES0369,Masala Magic 369,Vijayawada,Andhra Pradesh,Deepak Agarwal,Both
RES0370,The Curry Pot 370,Varanasi,Uttar Pradesh,Pooja Verma,Veg
RES0371,South Indian Spice 371,Vijayawada,Andhra Pradesh,Neha Pandey,Non-Veg
RES0372,Dilli Spice 372,Jaipur,Rajasthan,Anita Singh,Both
RES0373,Zaika 373,Ahmedabad,Gujarat,Sanjay Rao,Both
RES0374,Spice Junction 374,Bangalore,Karnataka,Vikram Mehta,Veg
RES0375,Bistro India 375,Vadodara,Gujarat,Rita Kapoor,Both
RES0376,Biryani Junction 376,Jodhpur,Rajasthan,Rita Kapoor,Veg
RES0377,The Kebab Factory 377,Rajkot,Gujarat,Rita Kapoor,Both
RES0378,South Indian Spice 378,Agra,Uttar Pradesh,Sanjay Rao,Non-Veg
RES0379,Rajma Roti 379,Kozhikode,Kerala,Sanjay Rao,Non-Veg
RES0380,Kebab Kulture 380,New Delhi,Delhi,Suresh Gupta,Both
RES0381,Punjabi Dhaba 381,New Delhi,Delhi,Sanjay Rao,Both
RES0382,Curry Cafe 382,New Delhi,Delhi,Sanjay Rao,Both
RES0383,Taste of India 383,Kanpur,Uttar Pradesh,Rajesh Kumar,Veg
RES0384,Dilli Spice 384,Hyderabad,Telangana,Deepak Agarwal,Veg
RES0385,Flavours of Punjab 385,Howrah,West Bengal,Pooja Verma,Non-Veg
RES0386,Urban Curry House 386,Kanpur,Uttar Pradesh,Rajesh Kumar,Non-Veg
RES0387,Pind Punjab 387,Mysore,Karnataka,Neha Pandey,Veg
RES0388,Pind Punjab 388,Thiruvananthapuram,Kerala,Rajesh Kumar,Non-Veg
RES0389,Bombay Masala 389,Thiruvananthapuram,Kerala,Deepak Agarwal,Both
RES0390,Chaat House 390,Bangalore,Karnataka,Suresh Gupta,Non-Veg
RES0391,Saravana Bhavan 391,Varanasi,Uttar Pradesh,Neha Pandey,Both
RES0392,Rajma Roti 392,Mysore,Karnataka,Rita Kapoor,Non-Veg
RES0393,Indian Masala 393,Ludhiana,Punjab,Anil Sharma,Veg
RES0394,Bistro India 394,Agra,Uttar Pradesh,Rajesh Kumar,Both
RES0395,Chaat House 395,Jaipur,Rajasthan,Vikram Mehta,Veg
RES0396,Biryani Hub 396,Bangalore,Karnataka,Sanjay Rao,Veg
RES0397,Dilli Darbar 397,Hyderabad,Telangana,Anil Sharma,Non-Veg
RES0398,Taste Buds 398,Vijayawada,Andhra Pradesh,Sanjay Rao,Veg
RES0399,Royal Rasoi 399,Thiruvananthapuram,Kerala,Rita Kapoor,Veg
RES0400,The Kebab Factory 400,Thrissur,Kerala,Pooja Verma,Both
RES0401,Taste of India 401,Madurai,Tamil Nadu,Neha Pandey,Veg
RES0402,Bistro India 402,New Delhi,Delhi,Rita Kapoor,Non-Veg
RES0403,Grill & Curry 403,Nellore,Andhra Pradesh,Rajesh Kumar,Veg
RES0404,Annapurna Bhavan 404,Ahmedabad,Gujarat,Vikram Mehta,Non-Veg
RES0405,Thali Palace 405,Patna,Bihar,Sanjay Rao,Non-Veg
RES0406,Thali Palace 406,Thiruvananthapuram,Kerala,Vikram Mehta,Non-Veg
RES0407,Tandoori House 407,Kochi,Kerala,Deepak Agarwal,Veg
RES0408,Dosa Corner 408,Nizamabad,Telangana,Rajesh Kumar,Veg
RES0409,The Veggie Delight 409,Patiala,Punjab,Anita Singh,Veg
RES0410,Bistro India 410,Ludhiana,Punjab,Rita Kapoor,Non-Veg
RES0411,Biryani Junction 411,Nashik,Maharashtra,Pooja Verma,Veg
RES0412,Rajasthan Royals 412,New Delhi,Delhi,Anita Singh,Non-Veg
RES0413,Grill & Curry 413,Howrah,West Bengal,Anita Singh,Veg
RES0414,Pind Punjab 414,New Delhi,Delhi,Anita Singh,Both
RES0415,Flavours of Punjab 415,Nagpur,Maharashtra,Rajesh Kumar,Both
RES0416,Dilli Darbar 416,Kochi,Kerala,Anita Singh,Veg
RES0417,Chole Bhature Corner 417,Nizamabad,Telangana,Sanjay Rao,Veg
RES0418,Gravy Villa 418,New Delhi,Delhi,Neha Pandey,Veg
RES0419,Annapurna Bhavan 419,Visakhapatnam,Andhra Pradesh,Sanjay Rao,Both
RES0420,Biryani Hub 420,Mysore,Karnataka,Vikram Mehta,Both
RES0421,Gravy Villa 421,Bhagalpur,Bihar,Vikram Mehta,Non-Veg
RES0422,Tandoor Treats 422,Patiala,Punjab,Deepak Agarwal,Non-Veg
RES0423,Gravy Villa 423,Amritsar,Punjab,Pooja Verma,Non-Veg
RES0424,Rajasthan Royals 424,Howrah,West Bengal,Deepak Agarwal,Veg
RES0425,Tandoori House 425,Rajkot,Gujarat,Sanjay Rao,Non-Veg
RES0426,Urban Curry House 426,Kozhikode,Kerala,Vikram Mehta,Veg
RES0427,Mughlai Feast 427,Nashik,Maharashtra,Neha Pandey,Veg
RES0428,Tandoor Treats 428,Guntur,Andhra Pradesh,Deepak Agarwal,Both
RES0429,Taste of India 429,Thiruvananthapuram,Kerala,Pooja Verma,Both
RES0430,Punjabi Dhaba 430,Agra,Uttar Pradesh,Deepak Agarwal,Non-Veg
RES0431,Dilli Darbar 431,Nizamabad,Telangana,Neha Pandey,Non-Veg
RES0432,Grill & Curry 432,Mysore,Karnataka,Suresh Gupta,Non-Veg
RES0433,Indian Masala 433,Kanpur,Uttar Pradesh,Anil Sharma,Both
RES0434,Spice Junction 434,Nashik,Maharashtra,Anita Singh,Non-Veg
RES0435,Punjabi Dhaba 435,Siliguri,West Bengal,Anita Singh,Non-Veg
RES0436,Curry Cafe 436,Lucknow,Uttar Pradesh,Rita Kapoor,Non-Veg
RES0437,The Curry Pot 437,Amritsar,Punjab,Deepak Agarwal,Non-Veg
RES0438,Chopsticks & Curry 438,Muzaffarpur,Bihar,Sanjay Rao,Non-Veg
RES0439,Biryani Hub 439,New Delhi,Delhi,Rajesh Kumar,Non-Veg
RES0440,Desi Bites 440,New Delhi,Delhi,Rajesh Kumar,Veg
RES0441,Desi Bites 441,Siliguri,West Bengal,Suresh Gupta,Both
RES0442,Pind Punjab 442,Hubli,Karnataka,Suresh Gupta,Non-Veg
RES0443,Chaat Bazaar 443,Madurai,Tamil Nadu,Pooja Verma,Both
RES0444,South Indian Spice 444,Udaipur,Rajasthan,Anita Singh,Veg
RES0445,Spice Junction 445,Vadodara,Gujarat,Anita Singh,Both
RES0446,Flavours of Punjab 446,Nizamabad,Telangana,Rita Kapoor,Both
RES0447,Royal Dine 447,Pune,Maharashtra,Anil Sharma,Veg
RES0448,Flavours of Punjab 448,Amritsar,Punjab,Suresh Gupta,Veg
RES0449,The Kebab Factory 449,Kolkata,West Bengal,Rajesh Kumar,Both
RES0450,South Indian Spice 450,Kanpur,Uttar Pradesh,Suresh Gupta,Non-Veg
RES0451,Taste of India 451,Durgapur,West Bengal,Anil Sharma,Veg
RES0452,Royal Rasoi 452,Nizamabad,Telangana,Pooja Verma,Non-Veg
RES0453,Dilli Darbar 453,Madurai,Tamil Nadu,Rajesh Kumar,Veg
RES0454,Veggie Hut 454,Hyderabad,Telangana,Suresh Gupta,Both
RES0455,Rajma Roti 455,Coimbatore,Tamil Nadu,Suresh Gupta,Both
RES0456,Grill & Curry 456,Vijayawada,Andhra Pradesh,Anita Singh,Non-Veg
RES0457,Bombay Bites 457,New Delhi,Delhi,Anita Singh,Both
RES0458,Pind Punjab 458,Bangalore,Karnataka,Rita Kapoor,Non-Veg
RES0459,Tandoori House 459,Amritsar,Punjab,Neha Pandey,Veg
RES0460,Punjabi Dhaba 460,Thrissur,Kerala,Pooja Verma,Both
RES0461,Indian Masala 461,Visakhapatnam,Andhra Pradesh,Sanjay Rao,Non-Veg
RES0462,Punjabi Dhaba 462,Thiruvananthapuram,Kerala,Anil Sharma,Non-Veg
RES0463,Chole Bhature Corner 463,Kozhikode,Kerala,Anita Singh,Both
RES0464,Shahi Zayka 464,Jaipur,Rajasthan,Deepak Agarwal,Both
RES0465,Curry Cafe 465,Rajkot,Gujarat,Sanjay Rao,Non-Veg
RES0466,Southern Flavours 466,Madurai,Tamil Nadu,Vikram Mehta,Both
RES0467,Bombay Bites 467,Hubli,Karnataka,Pooja Verma,Non-Veg
RES0468,Mirchi Masala 468,Nashik,Maharashtra,Neha Pandey,Non-Veg
RES0469,Grill & Curry 469,Guntur,Andhra Pradesh,Vikram Mehta,Non-Veg
RES0470,Indian Masala 470,Nashik,Maharashtra,Sanjay Rao,Veg
RES0471,Kebab Kulture 471,Bangalore,Karnataka,Rajesh Kumar,Veg
RES0472,Taste Buds 472,Chennai,Tamil Nadu,Sanjay Rao,Veg
RES0473,The Curry Pot 473,Hyderabad,Telangana,Anil Sharma,Non-Veg
RES0474,Mirchi Masala 474,Ludhiana,Punjab,Anita Singh,Non-Veg
RES0475,Biryani Hub 475,Bhagalpur,Bihar,Anil Sharma,Veg
RES0476,Saffron Spice 476,Coimbatore,Tamil Nadu,Vikram Mehta,Non-Veg
RES0477,Tandoori House 477,Nagpur,Maharashtra,Rita Kapoor,Non-Veg
RES0478,Rajasthan Royals 478,New Delhi,Delhi,Pooja Verma,Veg
RES0479,Rajma Roti 479,Surat,Gujarat,Pooja Verma,Non-Veg
RES0480,Masala Magic 480,Nagpur,Maharashtra,Rita Kapoor,Non-Veg
RES0481,Chaat Bazaar 481,New Delhi,Delhi,Rajesh Kumar,Both
RES0482,Taste of India 482,Udaipur,Rajasthan,Rita Kapoor,Veg
RES0483,Rasoi Royale 483,New Delhi,Delhi,Sanjay Rao,Non-Veg
RES0484,Biryani Hub 484,Thiruvananthapuram,Kerala,Suresh Gupta,Non-Veg
RES0485,Saravana Bhavan 485,Khammam,Telangana,Anil Sharma,Veg
RES0486,Biryani Junction 486,Nagpur,Maharashtra,Sanjay Rao,Veg
RES0487,Flavours of Punjab 487,Lucknow,Uttar Pradesh,Anita Singh,Veg
RES0488,Punjabi Dhaba 488,Kolkata,West Bengal,Sanjay Rao,Veg
RES0489,Tandoori Flames 489,Kanpur,Uttar Pradesh,Anita Singh,Veg
RES0490,Saravana Bhavan 490,Howrah,West Bengal,Neha Pandey,Veg
RES0491,Shahi Zayka 491,Madurai,Tamil Nadu,Neha Pandey,Veg
RES0492,Mughlai Feast 492,Kochi,Kerala,Rajesh Kumar,Veg
RES0493,Annapurna Bhavan 493,Chennai,Tamil Nadu,Rita Kapoor,Veg
RES0494,Rajma Roti 494,Mangalore,Karnataka,Deepak Agarwal,Veg
RES0495,The Curry Pot 495,Bhagalpur,Bihar,Rita Kapoor,Non-Veg
RES0496,Chaat Bazaar 496,Jalandhar,Punjab,Pooja Verma,Both
RES0497,Chaat House 497,Thiruvananthapuram,Kerala,Sanjay Rao,Non-Veg
RES0498,Southern Flavours 498,Warangal,Telangana,Deepak Agarwal,Veg
RES0499,Desi Bites 499,Rajkot,Gujarat,Anita Singh,Both
