Restaurant ID,Restaurant Name,City,State,Owner Name,Veg or Non-Veg
RES0500,Taste Buds 500,Tiruchirappalli,Tamil Nadu,Pooja Verma,Non-Veg
RES0501,Bombay Masala 501,Howrah,West Bengal,Sanjay Rao,Both
RES0502,Rajma Roti 502,Bhagalpur,Bihar,Pooja Verma,Both
RES0503,Shahi Zayka 503,Surat,Gujarat,Deepak Agarwal,Non-Veg
RES0504,South Indian Spice 504,Thrissur,Kerala,Rajesh Kumar,Both
RES0505,Nizam’s Feast 505,Nizamabad,Telangana,Sanjay Rao,Veg
RES0506,The Veggie Delight 506,Durgapur,West Bengal,Rita Kapoor,Non-Veg
RES0507,Dosa Corner 507,Patiala,Punjab,Anita Singh,Both
RES0508,Mughlai Feast 508,Kozhikode,Kerala,Anita Singh,Veg
RES0509,Royal Dine 509,Muzaffarpur,Bihar,Anita Singh,Veg
RES0510,Masala Magic 510,Nashik,Maharashtra,Anita Singh,Non-Veg
RES0511,Annapurna Bhavan 511,Jaipur,Rajasthan,Sanjay Rao,Both
RES0512,Thali Palace 512,Varanasi,Uttar Pradesh,Deepak Agarwal,Both
RES0513,Mirchi Masala 513,Bangalore,Karnataka,Pooja Verma,Veg
RES0514,Dilli Spice 514,Nagpur,Maharashtra,Deepak Agarwal,Both
RES0515,The Curry Pot 515,Jalandhar,Punjab,Anita Singh,Non-Veg
RES0516,Nizam’s Feast 516,New Delhi,Delhi,Anita Singh,Non-Veg
RES0517,Rajma Roti 517,Warangal,Telangana,Deepak Agarwal,Non-Veg
RES0518,Kebab Kulture 518,Hubli,Karnataka,Anil Sharma,Non-Veg
RES0519,Urban Curry House 519,Kozhikode,Kerala,Rajesh Kumar,Veg
RES0520,Biryani Junction 520,Agra,Uttar Pradesh,Neha Pandey,Both
RES0521,Grill & Curry 521,Surat,Gujarat,Anita Singh,Both
RES0522,Chole Bhature Corner 522,Jalandhar,Punjab,Suresh Gupta,Veg
RES0523,Gravy Villa 523,Kochi,Kerala,Anita Singh,Both
RES0524,Paneer Paradise 524,Khammam,Telangana,Sanjay Rao,Veg
RES0525,Chopsticks & Curry 525,Guntur,Andhra Pradesh,Anita Singh,Non-Veg
RES0526,The Curry House 526,Warangal,Telangana,Anil Sharma,Veg
RES0527,South Indian Spice 527,Nashik,Maharashtra,Rita Kapoor,Non-Veg
RES0528,The Kebab Factory 528,Varanasi,Uttar Pradesh,Deepak Agarwal,Veg
RES0529,Saffron Spice 529,Kanpur,Uttar Pradesh,Anita Singh,Both
RES0530,Spicy Treat 530,Nagpur,Maharashtra,Anil Sharma,Non-Veg
RES0531,Biryani Bowl 531,Howrah,West Bengal,Deepak Agarwal,Non-Veg
RES0532,Tikka Nation 532,Khammam,Telangana,Pooja Verma,Veg
RES0533,Taste Buds 533,New Delhi,Delhi,Rajesh Kumar,Non-Veg
RES0534,Tikka Nation 534,Mangalore,Karnataka,Pooja Verma,Both
RES0535,Bistro India 535,Gaya,Bihar,Suresh Gupta,Both
RES0536,Mughlai Feast 536,Pune,Maharashtra,Anita Singh,Veg
RES0537,Chaat Bazaar 537,Mangalore,Karnataka,Neha Pandey,Veg
RES0538,Gravy Villa 538,Surat,Gujarat,Rita Kapoor,Veg
RES0539,Taste Buds 539,Nizamabad,Telangana,Pooja Verma,Veg
RES0540,Veggie Hut 540,Amritsar,Punjab,Suresh Gupta,Both
RES0541,Southern Flavours 541,Vijayawada,Andhra Pradesh,Anil Sharma,Both
RES0542,Spice Junction 542,Chennai,Tamil Nadu,Anita Singh,Both
RES0543,Taste Buds 543,Khammam,Telangana,Rajesh Kumar,Non-Veg
RES0544,The Veggie Delight 544,New Delhi,Delhi,Suresh Gupta,Both
RES0545,Annapurna Bhavan 545,Patiala,Punjab,Sanjay Rao,Veg
RES0546,Swaad Sagar 546,Siliguri,West Bengal,Pooja Verma,Veg
RES0547,The Veggie Delight 547,Gaya,Bihar,Rita Kapoor,Non-Veg
RES0548,Veggie Hut 548,Khammam,Telangana,Neha Pandey,Veg
RES0549,Bombay Bites 549,Varanasi,Uttar Pradesh,Rajesh Kumar,Both
RES0550,Biryani Hub 550,Nashik,Maharashtra,Deepak Agarwal,Both
RES0551,Shahi Zayka 551,New Delhi,Delhi,Neha Pandey,Both
RES0552,Chole Bhature Corner 552,Tiruchirappalli,Tamil Nadu,Anita Singh,Both
RES0553,Bistro India 553,Kota,Rajasthan,Neha Pandey,Veg
RES0554,The Kebab Factory 554,Amritsar,Punjab,Rita Kapoor,Veg
RES0555,Tikka Nation 555,Ludhiana,Punjab,Anil Sharma,Non-Veg
RES0556,Indian Masala 556,Howrah,West Bengal,Anil Sharma,Both
RES0557,Rajasthan Royals 557,Kochi,Kerala,Anil Sharma,Veg
RES0558,Indian Masala 558,Khammam,Telangana,Anil Sharma,Both
RES0559,Tandoori House 559,Thiruvananthapuram,Kerala,Deepak Agarwal,Non-Veg
RES0560,Thali Palace 560,Udaipur,Rajasthan,Neha Pandey,Non-Veg
RES0561,Indian Masala 561,Varanasi,Uttar Pradesh,Deepak Agarwal,Veg
RES0562,Thali Palace 562,Kolkata,West Bengal,Anita Singh,Both
RES0563,Rajasthan Royals 563,Howrah,West Bengal,Neha Pandey,Non-Veg
RES0564,Rajma Roti 564,Mysore,Karnataka,Rajesh Kumar,Non-Veg
RES0565,Dosa Corner 565,Visakhapatnam,Andhra Pradesh,Rajesh Kumar,Non-Veg
RES0566,Tandoori House 566,Nashik,Maharashtra,Vikram Mehta,Veg
RES0567,Zaika 567,Jodhpur,Rajasthan,Rajesh Kumar,Non-Veg
RES0568,Tandoori House 568,Warangal,Telangana,Deepak Agarwal,Veg
RES0569,Spice Junction 569,Agra,Uttar Pradesh,Rita Kapoor,Veg
RES0570,Rasoi Royale 570,Ludhiana,Punjab,Rita Kapoor,Both
RES0571,Thali Palace 571,New Delhi,Delhi,Neha Pandey,Non-Veg
RES0572,South Indian Spice 572,Coimbatore,Tamil Nadu,Pooja Verma,Non-Veg
RES0573,Mirchi Masala 573,Thrissur,Kerala,Vikram Mehta,Both
RES0574,Royal Rasoi 574,Jaipur,Rajasthan,Vikram Mehta,Veg
RES0575,Dosa Corner 575,Khammam,Telangana,Suresh Gupta,Non-Veg
RES0576,Saffron Spice 576,Ahmedabad,Gujarat,Neha Pandey,Non-Veg
RES0577,Flavours of Punjab 577,New Delhi,Delhi,Vikram Mehta,Non-Veg
RES0578,The Veggie Delight 578,Thiruvananthapuram,Kerala,Sanjay Rao,Both
RES0579,Punjabi Dhaba 579,Patiala,Punjab,Rita Kapoor,Non-Veg
RES0580,Chole Bhature Corner 580,Vadodara,Gujarat,Anita Singh,Veg
RES0581,Biryani Hub 581,Nizamabad,Telangana,Anita Singh,Non-Veg
RES0582,Royal Rasoi 582,Hubli,Karnataka,Neha Pandey,Veg
RES0583,Saffron Spice 583,Gaya,Bihar,Suresh Gupta,Veg
RES0584,Tandoori House 584,Patna,Bihar,Vikram Mehta,Non-Veg
RES0585,Pind Punjab 585,Khammam,Telangana,Suresh Gupta,Veg
RES0586,Dosa Corner 586,Mangalore,Karnataka,Deepak Agarwal,Both
RES0587,Dilli Spice 587,Jodhpur,Rajasthan,Sanjay Rao,Non-Veg
RES0588,Southern Flavours 588,Hubli,Karnataka,Anil Sharma,Veg
RES0589,Urban Curry House 589,Mangalore,Karnataka,Vikram Mehta,Both
RES0590,Kebab Kulture 590,Patiala,Punjab,Rita Kapoor,Veg
RES0591,Tikka Nation 591,Lucknow,Uttar Pradesh,Anil Sharma,Non-Veg
RES0592,South Indian Spice 592,Durgapur,West Bengal,Vikram Mehta,Both
RES0593,Desi Bites 593,Hubli,Karnataka,Rajesh Kumar,Non-Veg
RES0594,The Kebab Factory 594,Guntur,Andhra Pradesh,Deepak Agarwal,Both
RES0595,Rasoi Royale 595,Jodhpur,Rajasthan,Rajesh Kumar,Non-Veg
RES0596,Taste of India 596,Vijayawada,Andhra Pradesh,Vikram Mehta,Non-Veg
RES0597,Swaad Sagar 597,Surat,Gujarat,Anita Singh,Veg
RES0598,Dilli Darbar 598,Howrah,West Bengal,Neha Pandey,Veg
RES0599,Spicy Treat 599,Tiruchirappalli,Tamil Nadu,Anil Sharma,Both
RES0600,Chaat Bazaar 600,Mumbai,Maharashtra,Pooja Verma,Veg
RES0601,Shahi Zayka 601,Vijayawada,Andhra Pradesh,Deepak Agarwal,Both
RES0602,Rajma Roti 602,Jaipur,Rajasthan,Pooja Verma,Veg
RES0603,Bombay Masala 603,Patiala,Punjab,Sanjay Rao,Veg
RES0604,Saffron Spice 604,Patna,Bihar,Pooja Verma,Both
RES0605,Bombay Bites 605,Tiruchirappalli,Tamil Nadu,Rajesh Kumar,Veg
RES0606,Swaad Sagar 606,Vadodara,Gujarat,Deepak Agarwal,Non-Veg
RES0607,Desi Bites 607,Durgapur,West Bengal,Anita Singh,Both
RES0608,Swaad Sagar 608,Nellore,Andhra Pradesh,Vikram Mehta,Both
RES0609,Taste of India 609,Howrah,West Bengal,Deepak Agarwal,Both
RES0610,Chaat Bazaar 610,Durgapur,West Bengal,Anita Singh,Both
RES0611,Zaika 611,Kochi,Kerala,Pooja Verma,Non-Veg
RES0612,Dosa Corner 612,Thrissur,Kerala,Suresh Gupta,Non-Veg
RES0613,Swaad Sagar 613,Madurai,Tamil Nadu,Rajesh Kumar,Veg
RES0614,Rajma Roti 614,New Delhi,Delhi,Rajesh Kumar,Both
RES0615,Dilli Darbar 615,Udaipur,Rajasthan,Neha Pandey,Veg
RES0616,Royal Rasoi 616,Ahmedabad,Gujarat,Anil Sharma,Veg
RES0617,Tandoor Treats 617,Rajkot,Gujarat,Anita Singh,Both
RES0618,Dosa Corner 618,Mumbai,Maharashtra,Sanjay Rao,Both
RES0619,Royal Dine 619,Vadodara,Gujarat,Pooja Verma,Veg
RES0620,Punjabi Dhaba 620,Pune,Maharashtra,Pooja Verma,Non-Veg
RES0621,Chaat House 621,Mangalore,Karnataka,Anil Sharma,Both
RES0622,Chaat Bazaar 622,Thiruvananthapuram,Kerala,Pooja Verma,Veg
RES0623,Pind Punjab 623,Jaipur,Rajasthan,Rajesh Kumar,Both
RES0624,Annapurna Bhavan 624,Ludhiana,Punjab,Rita Kapoor,Both
RES0625,Biryani Bowl 625,Thrissur,Kerala,Sanjay Rao,Both
RES0626,Rajasthan Royals 626,New Delhi,Delhi,Deepak Agarwal,Veg
RES0627,Desi Bites 627,Lucknow,Uttar Pradesh,Suresh Gupta,Non-Veg
RES0628,Taste Buds 628,New Delhi,Delhi,Neha Pandey,Both
RES0629,Chaat Bazaar 629,Gaya,Bihar,Anil Sharma,Veg
RES0630,Veggie Hut 630,Surat,Gujarat,Suresh Gupta,Both
RES0631,Curry Cafe 631,Kochi,Kerala,Suresh Gupta,Veg
RES0632,Pind Punjab 632,Nizamabad,Telangana,Anita Singh,Non-Veg
RES0633,Kebab Kulture 633,New Delhi,Delhi,Vikram Mehta,Non-Veg
RES0634,Kebab Kulture 634,Thiruvananthapuram,Kerala,Deepak Agarwal,Veg
RES0635,Tandoori House 635,Jaipur,Rajasthan,Suresh Gupta,Non-Veg
RES0636,Tandoor Treats 636,Jalandhar,Punjab,Deepak Agarwal,Both
RES0637,Chopsticks & Curry 637,Nagpur,Maharashtra,Anita Singh,Veg
RES0638,Taste Buds 638,Pune,Maharashtra,Vikram Mehta,Both
RES0639,Punjabi Dhaba 639,Coimbatore,Tamil Nadu,Vikram Mehta,Veg
RES0640,Indian Masala 640,New Delhi,Delhi,Vikram Mehta,Both
RES0641,Spicy Treat 641,Kochi,Kerala,Neha Pandey,Non-Veg
RES0642,Spice Junction 642,Mumbai,Maharashtra,Rita Kapoor,Veg
RES0643,Chole Bhature Corner 643,Nellore,Andhra Pradesh,Vikram Mehta,Both
RES0644,Dilli Darbar 644,Lucknow,Uttar Pradesh,Pooja Verma,Both
RES0645,Thali Palace 645,Hyderabad,Telangana,Vikram Mehta,Non-Veg
RES0646,Desi Bites 646,Tiruchirappalli,Tamil Nadu,Deepak Agarwal,Both
RES0647,Rasoi Royale 647,Nellore,Andhra Pradesh,Rajesh Kumar,Veg
RES0648,Bistro India 648,Agra,Uttar Pradesh,Deepak Agarwal,Veg
RES0649,Chaat Bazaar 649,Hubli,Karnataka,Vikram Mehta,Both
RES0650,Flavours of Punjab 650,Kozhikode,Kerala,Sanjay Rao,Veg
RES0651,Saffron Spice 651,New Delhi,Delhi,Pooja Verma,Veg
RES0652,Mughlai Feast 652,Warangal,Telangana,Rita Kapoor,Both
RES0653,Rajma Roti 653,Mysore,Karnataka,Pooja Verma,Veg
RES0654,Zaika 654,Thiruvananthapuram,Kerala,Deepak Agarwal,Non-Veg
RES0655,Curry Cafe 655,Rajkot,Gujarat,Rita Kapoor,Veg
RES0656,Rajma Roti 656,Thrissur,Kerala,Vikram Mehta,Both
RES0657,Tandoori Flames 657,Warangal,Telangana,Deepak Agarwal,Veg
RES0658,Veggie Hut 658,New Delhi,Delhi,Pooja Verma,Both
RES0659,Chopsticks & Curry 659,Vijayawada,Andhra Pradesh,Sanjay Rao,Veg
RES0660,Tandoori House 660,Mumbai,Maharashtra,Rajesh Kumar,Non-Veg
RES0661,Kebab Kulture 661,Kolkata,West Bengal,Sanjay Rao,Non-Veg
RES0662,Mirchi Masala 662,Jodhpur,Rajasthan,Suresh Gupta,Both
RES0663,Urban Curry House 663,New Delhi,Delhi,Vikram Mehta,Both
RES0664,Biryani Bowl 664,Coimbatore,Tamil Nadu,Anita Singh,Both
RES0665,Dilli Darbar 665,Amritsar,Punjab,Anil Sharma,Both
RES0666,Spice Junction 666,Visakhapatnam,Andhra Pradesh,Vikram Mehta,Both
RES0667,Urban Curry House 667,Agra,Uttar Pradesh,Deepak Agarwal,Non-Veg
RES0668,Masala Magic 668,Kanpur,Uttar Pradesh,Pooja Verma,Both
RES0669,Zaika 669,Ludhiana,Punjab,Suresh Gupta,Both
RES0670,Kebab Kulture 670,Kota,Rajasthan,Anil Sharma,Veg
RES0671,The Curry House 671,Patiala,Punjab,Anil Sharma,Non-Veg
RES0672,Rajma Roti 672,Patna,Bihar,Anita Singh,Veg
RES0673,Biryani Junction 673,Siliguri,West Bengal,Sanjay Rao,Both
RES0674,Taste of India 674,Udaipur,Rajasthan,Rajesh Kumar,Non-Veg
RES0675,Masala Magic 675,Rajkot,Gujarat,Anita Singh,Non-Veg
RES0676,Bombay Masala 676,Thrissur,Kerala,Suresh Gupta,Both
RES0677,The Kebab Factory 677,Kanpur,Uttar Pradesh,Suresh Gupta,Both
RES0678,Chopsticks & Curry 678,Guntur,Andhra Pradesh,Deepak Agarwal,Non-Veg
RES0679,South Indian Spice 679,Gaya,Bihar,Anil Sharma,Both
RES0680,Biryani Hub 680,Mumbai,Maharashtra,Deepak Agarwal,Veg
RES0681,Veggie Hut 681,Jodhpur,Rajasthan,Sanjay Rao,Both
RES0682,Biryani Junction 682,Coimbatore,Tamil Nadu,Neha Pandey,Both
RES0683,Taste of India 683,Visakhapatnam,Andhra Pradesh,Deepak Agarwal,Both
RES0684,Zaika 684,Khammam,Telangana,Sanjay Rao,Veg
RES0685,Shahi Zayka 685,Muzaffarpur,Bihar,Pooja Verma,Both
RES0686,Dosa Corner 686,Nellore,Andhra Pradesh,Neha Pandey,Veg
RES0687,Tandoor Treats 687,New Delhi,Delhi,Suresh Gupta,Both
RES0688,Flavours of Punjab 688,Jalandhar,Punjab,Vikram Mehta,Non-Veg
RES0689,Kebab Kulture 689,Nagpur,Maharashtra,Rajesh Kumar,Non-Veg
RES0690,Rasoi Royale 690,Guntur,Andhra Pradesh,Anil Sharma,Veg
RES0691,Punjabi Dhaba 691,Howrah,West Bengal,Pooja Verma,Veg
RES0692,Rajasthan Royals 692,Kota,Rajasthan,Rita Kapoor,Non-Veg
RES0693,The Curry House 693,Jaipur,Rajasthan,Suresh Gupta,Both
RES0694,Indian Masala 694,Nashik,Maharashtra,Rita Kapoor,Both
RES0695,Dosa Corner 695,Vijayawada,Andhra Pradesh,Sanjay Rao,Both
RES0696,Zaika 696,Udaipur,Rajasthan,Neha Pandey,Non-Veg
RES0697,Chopsticks & Curry 697,Durgapur,West Bengal,Anil Sharma,Non-Veg
RES0698,The Curry Pot 698,Hyderabad,Telangana,Suresh Gupta,Non-Veg
RES0699,Taste Buds 699,Amritsar,Punjab,Vikram Mehta,Veg
RES0700,Thali Palace 700,Nizamabad,Telangana,Rita Kapoor,Both
RES0701,Biryani Junction 701,Pune,Maharashtra,Deepak Agarwal,Both
RES0702,Biryani Hub 702,Nashik,Maharashtra,Deepak Agarwal,Non-Veg
RES0703,Saffron Spice 703,Udaipur,Rajasthan,Rajesh Kumar,Non-Veg
RES0704,Mirchi Masala 704,Bhagalpur,Bihar,Suresh Gupta,Both
RES0705,Southern Flavours 705,Patiala,Punjab,Anita Singh,Veg
RES0706,Swaad Sagar 706,Madurai,Tamil Nadu,Pooja Verma,Veg
RES0707,Dilli Darbar 707,Ahmedabad,Gujarat,Suresh Gupta,Veg
RES0708,Rajasthan Royals 708,New Delhi,Delhi,Rajesh Kumar,Veg
RES0709,Chopsticks & Curry 709,Bhagalpur,Bihar,Vikram Mehta,Non-Veg
RES0710,Shahi Zayka 710,Coimbatore,Tamil Nadu,Vikram Mehta,Veg
RES0711,Chaat House 711,Thrissur,Kerala,Anil Sharma,Both
RES0712,Royal Dine 712,Mysore,Karnataka,Vikram Mehta,Veg
RES0713,Royal Rasoi 713,Guntur,Andhra Pradesh,Rajesh Kumar,Non-Veg
RES0714,Chaat House 714,Ahmedabad,Gujarat,Vikram Mehta,Non-Veg
RES0715,Pind Punjab 715,Thiruvananthapuram,Kerala,Suresh Gupta,Non-Veg
RES0716,Bombay Masala 716,Siliguri,West Bengal,Sanjay Rao,Veg
RES0717,Gravy Villa 717,Varanasi,Uttar Pradesh,Deepak Agarwal,Non-Veg
RES0718,Swaad Sagar 718,Ludhiana,Punjab,Rita Kapoor,Non-Veg
RES0719,The Curry House 719,Kolkata,West Bengal,Deepak Agarwal,Non-Veg
RES0720,Desi Bites 720,Nashik,Maharashtra,Anita Singh,Non-Veg
RES0721,Spicy Treat 721,Thiruvananthapuram,Kerala,Anita Singh,Both
RES0722,Bistro India 722,New Delhi,Delhi,Anita Singh,Non-Veg
RES0723,Biryani Junction 723,Surat,Gujarat,Neha Pandey,Non-Veg
RES0724,Curry Cafe 724,Khammam,Telangana,Neha Pandey,Veg
RES0725,Dilli Spice 725,Jaipur,Rajasthan,Rita Kapoor,Veg
RES0726,Curry Cafe 726,Chennai,Tamil Nadu,Pooja Verma,Non-Veg
RES0727,South Indian Spice 727,Vijayawada,Andhra Pradesh,Anil Sharma,Non-Veg
RES0728,Dilli Spice 728,Kota,Rajasthan,Rita Kapoor,Non-Veg
RES0729,The Veggie Delight 729,Hyderabad,Telangana,Pooja Verma,Veg
RES0730,Rasoi Royale 730,Jalandhar,Punjab,Suresh Gupta,Non-Veg
RES0731,Chopsticks & Curry 731,Chennai,Tamil Nadu,Suresh Gupta,Non-Veg
RES0732,Shahi Zayka 732,Jaipur,Rajasthan,Anil Sharma,Both
RES0733,Shahi Zayka 733,Ahmedabad,Gujarat,Suresh Gupta,Both
RES0734,Swaad Sagar 734,Surat,Gujarat,Anita Singh,Non-Veg
RES0735,Southern Flavours 735,Patna,Bihar,Vikram Mehta,Both
RES0736,Biryani Hub 736,Nashik,Maharashtra,Rita Kapoor,Both
RES0737,Chopsticks & Curry 737,Muzaffarpur,Bihar,Anil Sharma,Both
RES0738,Bistro India 738,Pune,Maharashtra,Anita Singh,Both
RES0739,The Kebab Factory 739,Mangalore,Karnataka,Sanjay Rao,Both
RES0740,Desi Bites 740,Kota,Rajasthan,Pooja Verma,Non-Veg
RES0741,Mughlai Feast 741,Howrah,West Bengal,Rita Kapoor,Both
RES0742,Thali Palace 742,Coimbatore,Tamil Nadu,Anita Singh,Veg
RES0743,Saravana Bhavan 743,Vijayawada,Andhra Pradesh,Rita Kapoor,Both
RES0744,Royal Rasoi 744,Thiruvananthapuram,Kerala,Deepak Agarwal,Non-Veg
RES0745,Paneer Paradise 745,Lucknow,Uttar Pradesh,Deepak Agarwal,Veg
RES0746,Dilli Spice 746,Nashik,Maharashtra,Sanjay Rao,Veg
RES0747,Spice Junction 747,Udaipur,Rajasthan,Neha Pandey,Both
RES0748,Rajasthan Royals 748,Durgapur,West Bengal,Rita Kapoor,Veg
RES0749,Bistro India 749,Surat,Gujarat,Rita Kapoor,Both
